"Type","Team","Group","Position","Name","DOB","Caps","Goals","Country and Club"
"Age","France","C","GK","Steve Mandanda","1985-03-28","26","0","France Marseille"
"Age","France","C","MF","Blaise Matuidi","1987-04-09","64","9","Italy Juventus"
"Age","France","C","MF","Corentin Tolisso","1994-08-03","6","0","Germany Bayern Munich"
"Age","France","C","MF","N'Golo Kanté","1991-03-29","22","1","England Chelsea"
"Age","France","C","MF","Paul Pogba","1993-03-15","51","9","England Manchester United"
"Age","France","C","MF","Steven Nzonzi","1988-12-15","2","0","Spain Sevilla"
"Age","France","C","MF","Thomas Lemar","1995-11-12","10","3","France Monaco"
"Age","Peru","C","DF","Alberto Rodríguez","1984-05-31","58","0","Colombia Atlético Junior"
"Age","Peru","C","DF","Aldo Corzo","1989-05-20","23","0","Peru Universitario"
"Age","Peru","C","DF","Anderson Santamaría","1992-01-10","2","0","Mexico Puebla"
"Age","Peru","C","DF","Christian Ramos","1988-11-04","63","3","Mexico Veracruz"
"Age","Peru","C","DF","Luis Advíncula","1990-03-02","62","0","Mexico Lobos BUAP"
"Age","Peru","C","DF","Miguel Araujo","1994-10-24","2","0","Peru Alianza Lima"
"Age","Peru","C","DF","Miguel Trauco","1992-08-25","24","0","Brazil Flamengo"
"Age","Peru","C","DF","Nilson Loyola","1994-10-26","3","0","Peru FBC Melgar"
"Age","Peru","C","FW","André Carrillo","1991-06-14","42","4","England Watford"
"Age","Peru","C","FW","Andy Polo","1994-09-29","15","1","United States Portland Timbers"
"Age","Peru","C","FW","Jefferson Farfán","1984-10-26","81","24","Russia Lokomotiv Moscow"
"Age","Peru","C","FW","Paolo Guerrero (captain)","1984-01-01","87","34","Brazil Flamengo"
"Age","Peru","C","FW","Paolo Hurtado","1990-07-27","29","3","Portugal Vitória de Guimarães"
"Age","Peru","C","FW","Raúl Ruidíaz","1990-07-25","29","4","Mexico Morelia"
"Age","Peru","C","GK","Carlos Cáceda","1991-09-27","4","0","Peru Deportivo Municipal"
"Age","Peru","C","GK","José Carvallo","1986-03-01","5","0","Peru UTC"
"Age","Peru","C","GK","Pedro Gallese","1990-04-23","36","0","Mexico Veracruz"
"Age","Peru","C","MF","Christian Cueva","1991-11-23","41","7","Brazil São Paulo"
"Age","Peru","C","MF","Edison Flores","1994-05-14","26","9","Denmark AaB"
"Age","Peru","C","MF","Pedro Aquino","1995-04-13","10","0","Mexico Lobos BUAP"
"Age","Peru","C","MF","Renato Tapia","1995-07-28","20","1","Netherlands Feyenoord"
"Age","Peru","C","MF","Wilder Cartagena","1994-09-23","2","0","Mexico Veracruz"
"Age","Peru","C","MF","Yoshimar Yotún","1990-04-07","70","2","United States Orlando City"
"Age","Argentina","D","DF","Cristian Ansaldi","1986-09-20","5","0","Italy Torino"
"Age","Argentina","D","DF","Eduardo Salvio","1990-07-13","8","0","Portugal Benfica"
"Age","Argentina","D","DF","Federico Fazio","1987-01-30","8","1","Italy Roma"
"Age","Argentina","D","DF","Gabriel Mercado","1987-03-18","20","3","Spain Sevilla"
"Age","Argentina","D","DF","Javier Mascherano","1984-06-08","142","3","China Hebei China Fortune"
"Age","Argentina","D","DF","Marcos Acuña","1991-10-28","9","0","Portugal Sporting CP"
"Age","Argentina","D","DF","Marcos Rojo","1990-11-28","55","2","England Manchester United"
"Age","Argentina","D","DF","Nicolás Otamendi","1988-07-05","53","4","England Manchester City"
"Age","Argentina","D","DF","Nicolás Tagliafico","1992-08-31","3","0","Netherlands Ajax"
"Age","Argentina","D","FW","Gonzalo Higuaín","1987-12-10","70","31","Italy Juventus"
"Age","Argentina","D","FW","Lionel Messi (captain)","1987-06-24","123","61","Spain Barcelona"
"Age","Argentina","D","FW","Paulo Dybala","1993-11-15","12","0","Italy Juventus"
"Age","Argentina","D","FW","Sergio Agüero","1988-06-02","84","36","England Manchester City"
"Age","Argentina","D","GK","Franco Armani","1986-10-16","0","0","Argentina River Plate"
"Age","Argentina","D","GK","Nahuel Guzmán","1986-02-10","6","0","Mexico UANL"
"Age","Argentina","D","GK","Willy Caballero","1981-09-28","2","0","England Chelsea"
"Age","Argentina","D","MF","Ángel Di María","1988-05-21","93","19","France Paris Saint-Germain"
"Age","Argentina","D","MF","Cristian Pavón","1996-01-21","4","0","Argentina Boca Juniors"
"Age","Argentina","D","MF","Éver Banega","1988-06-29","61","6","Spain Sevilla"
"Age","Argentina","D","MF","Giovani Lo Celso","1996-04-09","4","0","France Paris Saint-Germain"
"Age","Argentina","D","MF","Lucas Biglia","1986-01-30","36","1","Italy Milan"
"Age","Argentina","D","MF","Manuel Lanzini","1993-02-13","3","1","England West Ham United"
"Age","Argentina","D","MF","Maximiliano Meza","1992-01-15","1","0","Argentina Independiente"
"Age","Croatia","D","DF","Dejan Lovren","1989-07-05","37","2","England Liverpool"
"Age","Croatia","D","DF","Domagoj Vida","1989-04-29","57","2","Turkey Beşiktaş"
"Age","Croatia","D","DF","Duje Ćaleta-Car","1996-09-17","0","0","Austria Red Bull Salzburg"
"Age","Croatia","D","DF","Ivan Strinić","1987-07-17","42","0","Italy Sampdoria"
"Age","Croatia","D","DF","Josip Pivarić","1989-01-30","19","0","Ukraine Dynamo Kyiv"
"Age","Croatia","D","DF","Šime Vrsaljko","1992-01-10","34","0","Spain Atlético Madrid"
"Age","Croatia","D","DF","Tin Jedvaj","1995-11-28","10","0","Germany Bayer Leverkusen"
"Age","Croatia","D","DF","Vedran Ćorluka","1986-02-05","97","4","Russia Lokomotiv Moscow"
"Age","Croatia","D","FW","Andrej Kramarić","1991-06-19","29","8","Germany 1899 Hoffenheim"
"Age","Croatia","D","FW","Ante Rebić","1993-09-21","14","1","Germany Eintracht Frankfurt"
"Age","Croatia","D","FW","Ivan Perišić","1989-02-02","64","17","Italy Internazionale"
"Age","Croatia","D","FW","Mario Mandžukić","1986-05-21","82","30","Italy Juventus"
"Age","Croatia","D","FW","Marko Pjaca","1995-05-06","15","1","Germany Schalke 04"
"Age","Croatia","D","FW","Nikola Kalinić","1988-01-05","41","15","Italy Milan"
"Age","Croatia","D","GK","Danijel Subašić","1984-10-27","36","0","France Monaco"
"Age","Croatia","D","GK","Dominik Livaković","1995-01-09","1","0","Croatia Dinamo Zagreb"
"Age","Croatia","D","GK","Lovre Kalinić","1990-04-03","10","0","Belgium Gent"
"Age","Croatia","D","MF","Filip Bradarić","1992-01-11","3","0","Croatia Rijeka"
"Age","Croatia","D","MF","Ivan Rakitić","1988-03-10","90","14","Spain Barcelona"
"Age","Croatia","D","MF","Luka Modrić (captain)","1985-09-09","104","12","Spain Real Madrid"
"Age","Croatia","D","MF","Marcelo Brozović","1992-11-16","33","6","Italy Internazionale"
"Age","Croatia","D","MF","Mateo Kovačić","1994-05-06","39","1","Spain Real Madrid"
"Age","Croatia","D","MF","Milan Badelj","1989-02-25","36","1","Italy Fiorentina"
"Age","Iceland","D","DF","Ari Freyr Skúlason","1987-05-14","54","0","Belgium Lokeren"
"Age","Iceland","D","DF","Birkir Már Sævarsson","1984-11-11","78","1","Iceland Valur"
"Age","Iceland","D","DF","Hólmar Örn Eyjólfsson","1990-08-06","9","1","Bulgaria Levski Sofia"
"Age","Iceland","D","DF","Hörður Björgvin Magnússon","1993-02-11","15","2","England Bristol City"
"Age","Iceland","D","DF","Kári Árnason","1982-10-13","65","4","Scotland Aberdeen"
"Age","Iceland","D","DF","Ragnar Sigurðsson","1986-06-19","75","3","Russia Rostov"
"Age","Iceland","D","DF","Samúel Friðjónsson","1996-02-22","3","0","Norway Vålerenga"
"Age","Iceland","D","DF","Sverrir Ingi Ingason","1993-08-05","18","3","Russia Rostov"
"Age","Iceland","D","FW","Albert Guðmundsson","1997-06-15","4","3","Netherlands PSV Eindhoven"
"Age","Iceland","D","FW","Alfreð Finnbogason","1989-02-01","45","11","Germany FC Augsburg"
"Age","Iceland","D","FW","Björn Bergmann Sigurðarson","1991-02-26","10","1","Russia Rostov"
"Age","Iceland","D","FW","Jón Daði Böðvarsson","1992-05-25","36","2","England Reading"
"Age","Iceland","D","GK","Frederik Schram","1995-01-19","3","0","Denmark Roskilde"
"Age","Iceland","D","GK","Hannes Þór Halldórsson","1984-04-27","48","0","Denmark Randers"
"Age","Iceland","D","GK","Rúnar Alex Rúnarsson","1995-02-18","3","0","Denmark Nordsjælland"
"Age","Iceland","D","MF","Arnór Ingvi Traustason","1993-04-30","18","5","Sweden Malmö"
"Age","Iceland","D","MF","Aron Gunnarsson (captain)","1989-04-22","77","2","Wales Cardiff City"
"Age","Iceland","D","MF","Birkir Bjarnason","1988-05-27","65","9","England Aston Villa"
"Age","Iceland","D","MF","Emil Hallfreðsson","1984-06-29","62","1","Italy Udinese"
"Age","Iceland","D","MF","Gylfi Sigurðsson","1989-09-08","55","18","England Everton"
"Age","Iceland","D","MF","Jóhann Berg Guðmundsson","1990-10-27","65","7","England Burnley"
"Age","Iceland","D","MF","Ólafur Ingi Skúlason","1983-04-01","35","1","Turkey Kardemir Karabükspor"
"Age","Iceland","D","MF","Rúrik Gíslason","1988-02-25","45","3","Germany SV Sandhausen"
"Age","Nigeria","D","DF","Brian Idowu","1992-05-18","3","1","Russia Amkar Perm"
"Age","Nigeria","D","DF","Chidozie Awaziem","1997-01-01","4","0","France Nantes"
"Age","Nigeria","D","DF","Elderson Echiéjilé","1988-01-20","60","3","Belgium Cercle Brugge"
"Age","Nigeria","D","DF","Kenneth Omeruo","1993-10-17","37","0","Turkey Kasımpaşa"
"Age","Nigeria","D","DF","Leon Balogun","1988-06-28","16","0","Germany Mainz 05"
"Age","Nigeria","D","DF","Shehu Abdullahi","1993-03-12","22","0","Turkey Bursaspor"
"Age","Nigeria","D","DF","Tyronne Ebuehi","1995-12-16","4","0","Netherlands ADO Den Haag"
"Age","Nigeria","D","DF","William Troost-Ekong","1993-09-01","19","0","Turkey Bursaspor"
"Age","Nigeria","D","FW","Ahmed Musa","1992-10-14","69","13","Russia CSKA Moscow"
"Age","Nigeria","D","FW","Kelechi Iheanacho","1996-10-03","15","8","England Leicester City"
"Age","Nigeria","D","FW","Odion Ighalo","1989-06-16","17","4","China Changchun Yatai"
"Age","Nigeria","D","FW","Simeon Nwankwo","1992-05-07","0","0","Italy Crotone"
"Age","Nigeria","D","GK","Daniel Akpeyi","1986-08-03","7","0","South Africa Chippa United"
"Age","Nigeria","D","GK","Francis Uzoho","1998-10-28","3","0","Spain Deportivo Fabril"
"Age","Nigeria","D","GK","Ikechukwu Ezenwa","1988-10-16","24","0","Nigeria Enyimba"
"Age","Nigeria","D","MF","Alex Iwobi","1996-05-03","16","4","England Arsenal"
"Age","Nigeria","D","MF","Joel Obi","1991-05-22","15","0","Italy Torino"
"Age","Nigeria","D","MF","John Obi Mikel (captain)","1987-04-22","83","6","China Tianjin TEDA"
"Age","Nigeria","D","MF","John Ogu","1988-04-20","18","2","Israel Hapoel Be'er Sheva"
"Age","Nigeria","D","MF","Ogenyi Onazi","1992-12-25","50","1","Turkey Trabzonspor"
"Age","Nigeria","D","MF","Oghenekaro Etebo","1995-11-09","12","1","Spain Las Palmas"
"Age","Nigeria","D","MF","Victor Moses","1990-12-12","32","11","England Chelsea"
"Age","Nigeria","D","MF","Wilfred Ndidi","1996-12-16","16","0","England Leicester City"
"Age","Brazil","E","DF","Danilo","1991-07-15","16","0","England Manchester City"
"Age","Brazil","E","DF","Fagner","1989-06-11","4","0","Brazil Corinthians"
"Age","Brazil","E","DF","Filipe Luís","1985-08-09","31","2","Spain Atlético Madrid"
"Age","Brazil","E","DF","Marcelo","1988-05-12","52","6","Spain Real Madrid"
"Age","Brazil","E","DF","Marquinhos","1994-05-14","24","0","France Paris Saint-Germain"
"Age","Brazil","E","DF","Miranda","1984-09-07","45","2","Italy Internazionale"
"Age","Brazil","E","DF","Pedro Geromel","1985-09-21","2","0","Brazil Grêmio"
"Age","Brazil","E","DF","Thiago Silva","1984-09-22","69","5","France Paris Saint-Germain"
"Age","Brazil","E","FW","Douglas Costa","1990-09-14","24","3","Italy Juventus"
"Age","Brazil","E","FW","Gabriel Jesus","1997-04-03","15","9","England Manchester City"
"Age","Brazil","E","FW","Neymar","1992-02-05","83","53","France Paris Saint-Germain"
"Age","Brazil","E","FW","Roberto Firmino","1991-10-02","19","5","England Liverpool"
"Age","Brazil","E","FW","Taison","1988-01-13","6","1","Ukraine Shakhtar Donetsk"
"Age","Brazil","E","GK","Alisson","1992-10-02","24","0","Italy Roma"
"Age","Brazil","E","GK","Cássio","1987-06-06","1","0","Brazil Corinthians"
"Age","Brazil","E","GK","Ederson","1993-08-17","1","0","England Manchester City"
"Age","Brazil","E","MF","Casemiro","1992-02-23","22","0","Spain Real Madrid"
"Age","Brazil","E","MF","Fernandinho","1985-05-04","42","2","England Manchester City"
"Age","Brazil","E","MF","Fred","1993-03-05","7","0","Ukraine Shakhtar Donetsk"
"Age","Brazil","E","MF","Paulinho","1988-07-25","48","12","Spain Barcelona"
"Age","Brazil","E","MF","Philippe Coutinho","1992-06-12","35","9","Spain Barcelona"
"Age","Brazil","E","MF","Renato Augusto","1988-02-08","28","5","China Beijing Sinobo Guoan"
"Age","Brazil","E","MF","Willian","1988-08-09","55","8","England Chelsea"
"Age","Costa Rica","E","DF","Bryan Oviedo","1990-02-18","41","1","England Sunderland"
"Age","Costa Rica","E","DF","Cristian Gamboa","1989-10-24","65","3","Scotland Celtic"
"Age","Costa Rica","E","DF","Francisco Calvo","1992-07-08","35","3","United States Minnesota United"
"Age","Costa Rica","E","DF","Giancarlo González","1988-02-08","67","2","Italy Bologna"
"Age","Costa Rica","E","DF","Ian Smith","1998-03-06","1","0","Sweden Norrköping"
"Age","Costa Rica","E","DF","Johnny Acosta","1983-07-21","67","2","Colombia Águilas Doradas"
"Age","Costa Rica","E","DF","Kendall Waston","1988-01-01","24","3","Canada Vancouver Whitecaps FC"
"Age","Costa Rica","E","DF","Óscar Duarte","1989-06-03","37","2","Spain Espanyol"
"Age","Costa Rica","E","DF","Rónald Matarrita","1994-07-09","21","2","United States New York City FC"
"Age","Costa Rica","E","FW","Bryan Ruiz (captain)","1985-08-18","109","23","Portugal Sporting CP"
"Age","Costa Rica","E","FW","Joel Campbell","1992-06-26","76","14","Spain Real Betis"
"Age","Costa Rica","E","FW","Johan Venegas","1988-11-27","44","9","Costa Rica Saprissa"
"Age","Costa Rica","E","FW","Marco Ureña","1990-03-05","62","15","United States Los Angeles FC"
"Age","Costa Rica","E","GK","Keylor Navas","1986-12-15","78","0","Spain Real Madrid"
"Age","Costa Rica","E","GK","Leonel Moreira","1990-04-02","8","0","Costa Rica Herediano"
"Age","Costa Rica","E","GK","Patrick Pemberton","1982-05-24","39","0","Costa Rica Alajuelense"
"Age","Costa Rica","E","MF","Celso Borges","1988-05-27","110","21","Spain Deportivo La Coruña"
"Age","Costa Rica","E","MF","Christian Bolaños","1984-05-30","79","6","Costa Rica Saprissa"
"Age","Costa Rica","E","MF","Daniel Colindres","1985-05-28","10","0","Costa Rica Saprissa"
"Age","Costa Rica","E","MF","David Guzmán","1990-02-18","40","0","United States Portland Timbers"
"Age","Costa Rica","E","MF","Randall Azofeifa","1984-12-30","57","3","Costa Rica Herediano"
"Age","Costa Rica","E","MF","Rodney Wallace","1988-06-17","30","4","United States New York City FC"
"Age","Costa Rica","E","MF","Yeltsin Tejeda","1992-03-17","48","0","Switzerland Lausanne"
"Age","Serbia","E","DF","Aleksandar Kolarov (captain)","1985-11-10","74","10","Italy Roma"
"Age","Serbia","E","DF","Antonio Rukavina","1984-01-26","45","0","Spain Villarreal"
"Age","Serbia","E","DF","Branislav Ivanović","1984-02-22","102","12","Russia Zenit Saint Petersburg"
"Age","Serbia","E","DF","Duško Tošić","1985-01-19","22","1","Turkey Beşiktaş"
"Age","Serbia","E","DF","Milan Rodić","1991-04-02","0","0","Serbia Red Star Belgrade"
"Age","Serbia","E","DF","Miloš Veljković","1995-09-26","2","0","Germany Werder Bremen"
"Age","Serbia","E","DF","Nikola Milenković","1997-10-12","1","0","Italy Fiorentina"
"Age","Serbia","E","DF","Uroš Spajić","1993-02-13","5","0","Belgium Anderlecht"
"Age","Serbia","E","FW","Aleksandar Mitrović","1994-09-16","35","13","England Fulham"
"Age","Serbia","E","FW","Aleksandar Prijović","1990-04-21","8","1","Greece PAOK"
"Age","Serbia","E","FW","Luka Jović","1997-12-23","0","0","Germany Eintracht Frankfurt"
"Age","Serbia","E","GK","Marko Dmitrović","1992-01-24","2","0","Spain Eibar"
"Age","Serbia","E","GK","Predrag Rajković","1995-10-31","7","0","Israel Maccabi Tel Aviv"
"Age","Serbia","E","GK","Vladimir Stojković","1983-07-28","79","0","Serbia Partizan"
"Age","Serbia","E","MF","Adem Ljajić","1991-09-29","27","5","Italy Torino"
"Age","Serbia","E","MF","Andrija Živković","1996-07-11","9","0","Portugal Benfica"
"Age","Serbia","E","MF","Dušan Tadić","1988-11-20","51","13","England Southampton"
"Age","Serbia","E","MF","Filip Kostić","1992-11-01","21","2","Germany Hamburger SV"
"Age","Serbia","E","MF","Luka Milivojević","1991-04-07","26","1","England Crystal Palace"
"Age","Serbia","E","MF","Marko Grujić","1996-04-13","6","0","Wales Cardiff City"
"Age","Serbia","E","MF","Nemanja Matić","1988-08-01","38","2","England Manchester United"
"Age","Serbia","E","MF","Nemanja Radonjić","1996-02-15","1","0","Serbia Red Star Belgrade"
"Age","Serbia","E","MF","Sergej Milinković-Savić","1995-02-27","2","0","Italy Lazio"
"Age","Switzerland","E","DF","Fabian Schär","1991-12-20","37","7","Spain Deportivo La Coruña"
"Age","Switzerland","E","DF","François Moubandje","1990-06-21","16","0","France Toulouse"
"Age","Switzerland","E","DF","Johan Djourou","1987-01-18","73","2","Turkey Antalyaspor"
"Age","Switzerland","E","DF","Manuel Akanji","1995-07-19","5","0","Germany Borussia Dortmund"
"Age","Switzerland","E","DF","Michael Lang","1991-02-08","23","2","Switzerland Basel"
"Age","Switzerland","E","DF","Nico Elvedi","1996-09-30","5","0","Germany Borussia Mönchengladbach"
"Age","Switzerland","E","DF","Ricardo Rodríguez","1992-08-25","51","3","Italy Milan"
"Age","Switzerland","E","DF","Stephan Lichtsteiner (captain)","1984-01-16","98","8","Italy Juventus"
"Age","Switzerland","E","FW","Breel Embolo","1997-02-14","23","3","Germany Schalke 04"
"Age","Switzerland","E","FW","Haris Seferović","1992-02-22","49","11","Portugal Benfica"
"Age","Switzerland","E","FW","Josip Drmić","1992-08-08","27","9","Germany Borussia Mönchengladbach"
"Age","Switzerland","E","FW","Mario Gavranović","1989-11-24","13","5","Croatia Dinamo Zagreb"
"Age","Switzerland","E","GK","Roman Bürki","1990-11-14","8","0","Germany Borussia Dortmund"
"Age","Switzerland","E","GK","Yann Sommer","1988-12-17","34","0","Germany Borussia Mönchengladbach"
"Age","Switzerland","E","GK","Yvon Mvogo","1994-06-06","0","0","Germany RB Leipzig"
"Age","Switzerland","E","MF","Blerim Džemaili","1986-04-12","63","9","Italy Bologna"
"Age","Switzerland","E","MF","Denis Zakaria","1996-11-20","9","0","Germany Borussia Mönchengladbach"
"Age","Switzerland","E","MF","Gelson Fernandes","1986-09-02","66","2","Germany Eintracht Frankfurt"
"Age","Switzerland","E","MF","Granit Xhaka","1992-09-27","61","9","England Arsenal"
"Age","Switzerland","E","MF","Remo Freuler","1992-04-15","9","0","Italy Atalanta"
"Age","Switzerland","E","MF","Steven Zuber","1991-08-17","10","3","Germany 1899 Hoffenheim"
"Age","Switzerland","E","MF","Valon Behrami","1985-04-19","77","2","Italy Udinese"
"Age","Switzerland","E","MF","Xherdan Shaqiri","1991-10-10","68","20","England Stoke City"
"Age","Germany","F","DF","Antonio Rüdiger","1993-03-03","23","1","England Chelsea"
"Age","Germany","F","DF","Jérôme Boateng","1988-09-03","70","1","Germany Bayern Munich"
"Age","Germany","F","DF","Jonas Hector","1990-05-27","36","3","Germany 1. FC Köln"
"Age","Germany","F","DF","Joshua Kimmich","1995-02-08","27","3","Germany Bayern Munich"
"Age","Germany","F","DF","Marvin Plattenhardt","1992-01-26","6","0","Germany Hertha BSC"
"Age","Germany","F","DF","Mats Hummels","1988-12-16","63","5","Germany Bayern Munich"
"Age","Germany","F","DF","Matthias Ginter","1994-01-19","17","0","Germany Borussia Mönchengladbach"
"Age","Germany","F","DF","Niklas Süle","1995-09-03","9","0","Germany Bayern Munich"
"Age","Germany","F","FW","Mario Gómez","1985-07-10","73","31","Germany VfB Stuttgart"
"Age","Germany","F","FW","Thomas Müller","1989-09-13","90","38","Germany Bayern Munich"
"Age","Germany","F","FW","Timo Werner","1996-03-06","12","7","Germany RB Leipzig"
"Age","Germany","F","GK","Kevin Trapp","1990-07-08","3","0","France Paris Saint-Germain"
"Age","Germany","F","GK","Manuel Neuer (captain)","1986-03-27","74","0","Germany Bayern Munich"
"Age","Germany","F","GK","Marc-André ter Stegen","1992-04-30","19","0","Spain Barcelona"
"Age","Germany","F","MF","İlkay Gündoğan","1990-10-24","24","4","England Manchester City"
"Age","Germany","F","MF","Julian Brandt","1996-05-02","14","1","Germany Bayer Leverkusen"
"Age","Germany","F","MF","Julian Draxler","1993-09-20","42","6","France Paris Saint-Germain"
"Age","Germany","F","MF","Leon Goretzka","1995-02-06","14","6","Germany Schalke 04"
"Age","Germany","F","MF","Marco Reus","1989-05-31","29","9","Germany Borussia Dortmund"
"Age","Germany","F","MF","Mesut Özil","1988-10-15","89","22","England Arsenal"
"Age","Germany","F","MF","Sami Khedira","1987-04-04","73","7","Italy Juventus"
"Age","Germany","F","MF","Sebastian Rudy","1990-02-28","24","1","Germany Bayern Munich"
"Age","Germany","F","MF","Toni Kroos","1990-01-04","82","12","Spain Real Madrid"
"Age","Mexico","F","DF","Carlos Salcedo","1993-09-29","18","0","Germany Eintracht Frankfurt"
"Age","Mexico","F","DF","Diego Reyes","1992-09-19","55","1","Portugal Porto"
"Age","Mexico","F","DF","Edson Álvarez","1997-10-24","10","1","Mexico América"
"Age","Mexico","F","DF","Héctor Moreno","1988-01-17","91","3","Spain Real Sociedad"
"Age","Mexico","F","DF","Hugo Ayala","1987-03-31","40","1","Mexico UANL"
"Age","Mexico","F","DF","Jesús Gallardo","1994-08-14","20","0","Mexico UNAM"
"Age","Mexico","F","DF","Miguel Layún","1988-06-25","62","6","Spain Sevilla"
"Age","Mexico","F","FW","Carlos Vela","1989-03-01","67","18","United States Los Angeles FC"
