"Type","Team","Group","Position","Name","DOB","Caps","Goals","Country and Club"
"Age","Mexico","F","FW","Hirving Lozano","1995-07-30","26","7","Netherlands PSV Eindhoven"
"Age","Mexico","F","FW","Javier Aquino","1990-02-11","51","0","Mexico UANL"
"Age","Mexico","F","FW","Javier Hernández","1988-06-01","100","49","England West Ham United"
"Age","Mexico","F","FW","Jesús Manuel Corona","1993-01-06","33","7","Portugal Porto"
"Age","Mexico","F","FW","Oribe Peralta","1984-01-12","64","26","Mexico América"
"Age","Mexico","F","FW","Raúl Jiménez","1991-05-05","62","13","Portugal Benfica"
"Age","Mexico","F","GK","Alfredo Talavera","1982-09-18","27","0","Mexico Toluca"
"Age","Mexico","F","GK","Guillermo Ochoa","1985-07-13","92","0","Belgium Standard Liège"
"Age","Mexico","F","GK","José de Jesús Corona","1981-01-28","51","0","Mexico Cruz Azul"
"Age","Mexico","F","MF","Andrés Guardado (captain)","1986-09-28","144","25","Spain Real Betis"
"Age","Mexico","F","MF","Giovani dos Santos","1989-05-11","102","18","United States LA Galaxy"
"Age","Mexico","F","MF","Héctor Herrera","1990-04-19","63","5","Portugal Porto"
"Age","Mexico","F","MF","Jonathan dos Santos","1990-04-26","29","0","United States LA Galaxy"
"Age","Mexico","F","MF","Marco Fabián","1989-07-21","36","9","Germany Eintracht Frankfurt"
"Age","Mexico","F","MF","Rafael Márquez","1979-02-13","143","18","Mexico Atlas"
"Age","South Korea","F","DF","Go Yo-han","1988-03-10","18","0","South Korea FC Seoul"
"Age","South Korea","F","DF","Hong Chul","1990-09-17","13","0","South Korea Sangju Sangmu"
"Age","South Korea","F","DF","Jang Hyun-soo","1991-09-28","49","3","Japan FC Tokyo"
"Age","South Korea","F","DF","Jung Seung-hyun","1994-04-03","4","0","Japan Sagan Tosu"
"Age","South Korea","F","DF","Kim Min-woo","1990-02-25","16","1","South Korea Sangju Sangmu"
"Age","South Korea","F","DF","Kim Young-gwon","1990-02-27","50","2","China Guangzhou Evergrande"
"Age","South Korea","F","DF","Lee Yong","1986-12-24","24","0","South Korea Jeonbuk Hyundai Motors"
"Age","South Korea","F","DF","Oh Ban-suk","1988-05-20","0","0","South Korea Jeju United"
"Age","South Korea","F","DF","Park Joo-ho","1987-01-16","34","0","South Korea Ulsan Hyundai"
"Age","South Korea","F","DF","Yun Young-sun","1988-10-04","4","0","South Korea Seongnam FC"
"Age","South Korea","F","FW","Hwang Hee-chan","1996-01-26","11","2","Austria Red Bull Salzburg"
"Age","South Korea","F","FW","Kim Shin-wook","1988-04-14","46","10","South Korea Jeonbuk Hyundai Motors"
"Age","South Korea","F","FW","Son Heung-min","1992-07-08","63","20","England Tottenham Hotspur"
"Age","South Korea","F","GK","Cho Hyun-woo","1991-09-25","4","0","South Korea Daegu FC"
"Age","South Korea","F","GK","Kim Jin-hyeon","1987-07-06","14","0","Japan Cerezo Osaka"
"Age","South Korea","F","GK","Kim Seung-gyu","1990-09-30","31","0","Japan Vissel Kobe"
"Age","South Korea","F","MF","Ju Se-jong","1990-10-30","8","1","South Korea Asan Mugunghwa"
"Age","South Korea","F","MF","Jung Woo-young","1989-12-14","26","1","Japan Vissel Kobe"
"Age","South Korea","F","MF","Ki Sung-yueng (captain)","1989-01-24","99","10","Wales Swansea City"
"Age","South Korea","F","MF","Koo Ja-cheol","1989-02-27","65","19","Germany FC Augsburg"
"Age","South Korea","F","MF","Lee Jae-sung","1992-08-10","32","5","South Korea Jeonbuk Hyundai Motors"
"Age","South Korea","F","MF","Lee Seung-woo","1998-01-06","0","0","Italy Hellas Verona"
"Age","South Korea","F","MF","Moon Seon-min","1992-06-09","0","0","South Korea Incheon United"
"Age","Sweden","F","DF","Andreas Granqvist (captain)","1985-04-16","70","6","Russia Krasnodar"
"Age","Sweden","F","DF","Emil Krafth","1994-08-02","11","0","Italy Bologna"
"Age","Sweden","F","DF","Filip Helander","1993-04-22","4","0","Italy Bologna"
"Age","Sweden","F","DF","Ludwig Augustinsson","1994-04-21","14","0","Germany Werder Bremen"
"Age","Sweden","F","DF","Martin Olsson","1988-05-17","42","5","Wales Swansea City"
"Age","Sweden","F","DF","Mikael Lustig","1986-12-13","64","6","Scotland Celtic"
"Age","Sweden","F","DF","Pontus Jansson","1991-02-13","14","0","England Leeds United"
"Age","Sweden","F","DF","Victor Lindelöf","1994-07-17","19","1","England Manchester United"
"Age","Sweden","F","FW","Isaac Kiese Thelin","1992-06-24","18","2","Belgium Waasland-Beveren"
"Age","Sweden","F","FW","John Guidetti","1992-04-15","20","1","Spain Alavés"
"Age","Sweden","F","FW","Marcus Berg","1986-08-17","55","18","United Arab Emirates Al Ain"
"Age","Sweden","F","FW","Ola Toivonen","1986-07-03","57","13","France Toulouse"
"Age","Sweden","F","GK","Karl-Johan Johnsson","1990-01-28","5","0","France Guingamp"
"Age","Sweden","F","GK","Kristoffer Nordfeldt","1989-06-23","8","0","Wales Swansea City"
"Age","Sweden","F","GK","Robin Olsen","1990-01-08","16","0","Denmark Copenhagen"
"Age","Sweden","F","MF","Albin Ekdal","1989-07-28","32","0","Germany Hamburger SV"
"Age","Sweden","F","MF","Emil Forsberg","1991-10-23","34","6","Germany RB Leipzig"
"Age","Sweden","F","MF","Gustav Svensson","1987-02-07","11","0","United States Seattle Sounders FC"
"Age","Sweden","F","MF","Jimmy Durmaz","1989-03-22","44","3","France Toulouse"
"Age","Sweden","F","MF","Marcus Rohdén","1991-05-11","10","1","Italy Crotone"
"Age","Sweden","F","MF","Oscar Hiljemark","1992-06-28","20","2","Italy Genoa"
"Age","Sweden","F","MF","Sebastian Larsson","1985-06-06","98","6","England Hull City"
"Age","Sweden","F","MF","Viktor Claesson","1992-01-02","21","3","Russia Krasnodar"
"Age","Belgium","G","DF","Dedryck Boyata","1990-11-28","4","0","Scotland Celtic"
"Age","Belgium","G","DF","Jan Vertonghen","1987-04-24","99","8","England Tottenham Hotspur"
"Age","Belgium","G","DF","Thomas Meunier","1991-09-12","22","5","France Paris Saint-Germain"
"Age","Belgium","G","DF","Thomas Vermaelen","1985-11-14","64","1","Spain Barcelona"
"Age","Belgium","G","DF","Toby Alderweireld","1989-03-02","71","3","England Tottenham Hotspur"
"Age","Belgium","G","DF","Vincent Kompany","1986-04-10","73","4","England Manchester City"
"Age","Belgium","G","FW","Dries Mertens","1987-05-06","64","13","Italy Napoli"
"Age","Belgium","G","FW","Michy Batshuayi","1993-10-02","13","5","Germany Borussia Dortmund"
"Age","Belgium","G","FW","Romelu Lukaku","1993-05-13","63","30","England Manchester United"
"Age","Belgium","G","GK","Koen Casteels","1992-06-25","0","0","Germany VfL Wolfsburg"
"Age","Belgium","G","GK","Simon Mignolet","1988-03-06","21","0","England Liverpool"
"Age","Belgium","G","GK","Thibaut Courtois","1992-05-11","55","0","England Chelsea"
"Age","Belgium","G","MF","Adnan Januzaj","1995-02-05","6","0","Spain Real Sociedad"
"Age","Belgium","G","MF","Axel Witsel","1989-01-12","85","9","China Tianjin Quanjian"
"Age","Belgium","G","MF","Eden Hazard (captain)","1991-01-07","81","21","England Chelsea"
"Age","Belgium","G","MF","Kevin De Bruyne","1991-06-28","56","13","England Manchester City"
"Age","Belgium","G","MF","Leander Dendoncker","1995-04-15","4","0","Belgium Anderlecht"
"Age","Belgium","G","MF","Marouane Fellaini","1987-11-22","78","16","England Manchester United"
"Age","Belgium","G","MF","Mousa Dembélé","1987-07-16","73","5","England Tottenham Hotspur"
"Age","Belgium","G","MF","Nacer Chadli","1989-08-02","40","4","England West Bromwich Albion"
"Age","Belgium","G","MF","Thorgan Hazard","1993-03-29","7","1","Germany Borussia Mönchengladbach"
"Age","Belgium","G","MF","Yannick Carrasco","1993-09-04","22","5","China Dalian Yifang"
"Age","Belgium","G","MF","Youri Tielemans","1997-05-07","7","0","France Monaco"
"Age","England","G","DF","Ashley Young","1985-07-09","33","7","England Manchester United"
"Age","England","G","DF","Danny Rose","1990-07-02","16","0","England Tottenham Hotspur"
"Age","England","G","DF","Fabian Delph","1989-11-21","9","0","England Manchester City"
"Age","England","G","DF","Gary Cahill","1985-12-19","58","4","England Chelsea"
"Age","England","G","DF","Harry Maguire","1993-03-05","4","0","England Leicester City"
"Age","England","G","DF","John Stones","1994-05-28","24","0","England Manchester City"
"Age","England","G","DF","Kieran Trippier","1990-09-19","5","0","England Tottenham Hotspur"
"Age","England","G","DF","Kyle Walker","1990-05-28","34","0","England Manchester City"
"Age","England","G","DF","Phil Jones","1992-02-21","24","0","England Manchester United"
"Age","England","G","DF","Trent Alexander-Arnold","1998-10-07","0","0","England Liverpool"
"Age","England","G","FW","Danny Welbeck","1990-11-26","37","15","England Arsenal"
"Age","England","G","FW","Harry Kane (captain)","1993-07-28","24","13","England Tottenham Hotspur"
"Age","England","G","FW","Jamie Vardy","1987-01-11","21","7","England Leicester City"
"Age","England","G","FW","Marcus Rashford","1997-10-31","17","2","England Manchester United"
"Age","England","G","FW","Raheem Sterling","1994-12-08","37","2","England Manchester City"
"Age","England","G","GK","Jack Butland","1993-03-10","7","0","England Stoke City"
"Age","England","G","GK","Jordan Pickford","1994-03-07","2","0","England Everton"
"Age","England","G","GK","Nick Pope","1992-04-19","0","0","England Burnley"
"Age","England","G","MF","Dele Alli","1996-04-11","23","2","England Tottenham Hotspur"
"Age","England","G","MF","Eric Dier","1994-01-15","25","3","England Tottenham Hotspur"
"Age","England","G","MF","Jesse Lingard","1992-12-15","10","1","England Manchester United"
"Age","England","G","MF","Jordan Henderson","1990-06-17","38","0","England Liverpool"
"Age","England","G","MF","Ruben Loftus-Cheek","1996-01-23","2","0","England Crystal Palace"
"Age","Panama","G","DF","Adolfo Machado","1985-02-14","74","1","United States Houston Dynamo"
"Age","Panama","G","DF","Erick Davis","1991-03-31","37","0","Slovakia Dunajská Streda"
"Age","Panama","G","DF","Felipe Baloy (captain)","1981-02-24","101","3","Guatemala Municipal"
"Age","Panama","G","DF","Fidel Escobar","1995-01-09","21","1","United States New York Red Bulls"
"Age","Panama","G","DF","Harold Cummings","1992-03-01","51","0","United States San Jose Earthquakes"
"Age","Panama","G","DF","Luis Ovalle","1988-09-07","24","0","Honduras Olimpia"
"Age","Panama","G","DF","Michael Amir Murillo","1996-02-15","21","2","United States New York Red Bulls"
"Age","Panama","G","DF","Román Torres","1986-03-20","109","10","United States Seattle Sounders FC"
"Age","Panama","G","FW","Abdiel Arroyo","1993-12-13","33","5","Costa Rica Alajuelense"
"Age","Panama","G","FW","Blas Pérez","1981-03-13","116","43","Guatemala Municipal"
"Age","Panama","G","FW","Gabriel Torres","1988-10-31","71","14","Chile Huachipato"
"Age","Panama","G","FW","Ismael Díaz","1997-05-12","10","2","Spain Deportivo Fabril"
"Age","Panama","G","FW","Luis Tejada","1982-03-28","104","43","Peru Sport Boys"
"Age","Panama","G","GK","Álex Rodríguez","1990-08-05","6","0","Panama San Francisco"
"Age","Panama","G","GK","Jaime Penedo","1981-09-26","130","0","Romania Dinamo București"
"Age","Panama","G","GK","José Calderón","1985-08-14","30","0","Panama Chorrillo"
"Age","Panama","G","MF","Alberto Quintero","1987-12-18","89","5","Peru Universitario"
"Age","Panama","G","MF","Aníbal Godoy","1990-02-10","87","2","United States San Jose Earthquakes"
"Age","Panama","G","MF","Armando Cooper","1987-11-26","96","7","Chile Universidad de Chile"
"Age","Panama","G","MF","Édgar Bárcenas","1993-10-23","27","0","Mexico Tapachula"
"Age","Panama","G","MF","Gabriel Gómez","1984-05-29","142","12","Colombia Atlético Bucaramanga"
"Age","Panama","G","MF","José Luis Rodríguez","1998-06-19","0","0","Belgium Gent"
"Age","Panama","G","MF","Valentín Pimentel","1991-05-30","21","1","Panama Plaza Amador"
"Age","Tunisia","G","DF","Ali Maâloul","1990-01-01","43","0","Egypt Al Ahly"
"Age","Tunisia","G","DF","Dylan Bronn","1995-06-19","3","0","Belgium Gent"
"Age","Tunisia","G","DF","Hamdi Nagguez","1992-10-28","13","0","Egypt Zamalek"
"Age","Tunisia","G","DF","Oussama Haddadi","1992-01-28","6","0","France Dijon"
"Age","Tunisia","G","DF","Rami Bedoui","1990-01-19","8","0","Tunisia Étoile du Sahel"
"Age","Tunisia","G","DF","Syam Ben Youssef","1989-03-31","40","1","Turkey Kasımpaşa"
"Age","Tunisia","G","DF","Yassine Meriah","1993-07-02","13","1","Tunisia CS Sfaxien"
"Age","Tunisia","G","DF","Yohan Benalouane","1987-03-28","2","0","England Leicester City"
"Age","Tunisia","G","FW","Anice Badri","1990-08-18","4","0","Tunisia Espérance"
"Age","Tunisia","G","FW","Bassem Srarfi","1997-06-25","2","0","France Nice"
"Age","Tunisia","G","FW","Fakhreddine Ben Youssef","1991-06-21","31","4","Saudi Arabia Al-Ettifaq"
"Age","Tunisia","G","FW","Saber Khalifa","1986-10-14","41","7","Tunisia Club Africain"
"Age","Tunisia","G","FW","Wahbi Khazri","1991-02-08","35","12","France Rennes"
"Age","Tunisia","G","GK","Aymen Mathlouthi (captain)","1984-09-14","69","0","Saudi Arabia Al-Batin"
"Age","Tunisia","G","GK","Farouk Ben Mustapha","1989-07-01","15","0","Saudi Arabia Al-Shabab"
"Age","Tunisia","G","GK","Mouez Hassen","1995-03-05","1","0","France Châteauroux"
"Age","Tunisia","G","MF","Ahmed Khalil","1994-12-21","3","0","Tunisia Club Africain"
"Age","Tunisia","G","MF","Ellyes Skhiri","1995-05-10","2","0","France Montpellier"
"Age","Tunisia","G","MF","Ferjani Sassi","1992-03-18","36","2","Saudi Arabia Al-Nassr"
"Age","Tunisia","G","MF","Ghailene Chaalali","1994-02-28","4","1","Tunisia Espérance"
"Age","Tunisia","G","MF","Mohamed Amine Ben Amor","1992-01-01","24","1","Saudi Arabia Al-Ahli"
"Age","Tunisia","G","MF","Naïm Sliti","1992-07-27","14","3","France Dijon"
"Age","Tunisia","G","MF","Saîf-Eddine Khaoui","1995-04-27","2","0","France Troyes"
"Age","Colombia","H","DF","Cristián Zapata","1986-09-30","55","2","Italy Milan"
"Age","Colombia","H","DF","Dávinson Sánchez","1996-05-12","8","0","England Tottenham Hotspur"
"Age","Colombia","H","DF","Frank Fabra","1991-02-22","18","1","Argentina Boca Juniors"
"Age","Colombia","H","DF","Johan Mojica","1991-08-21","3","1","Spain Girona"
"Age","Colombia","H","DF","Óscar Murillo","1988-04-18","12","0","Mexico Pachuca"
"Age","Colombia","H","DF","Santiago Arias","1992-01-13","40","0","Netherlands PSV Eindhoven"
"Age","Colombia","H","DF","Yerry Mina","1994-09-23","11","3","Spain Barcelona"
"Age","Colombia","H","FW","Carlos Bacca","1986-09-08","44","14","Spain Villarreal"
"Age","Colombia","H","FW","Luis Muriel","1991-04-16","18","2","Spain Sevilla"
"Age","Colombia","H","FW","Miguel Borja","1993-01-26","6","2","Brazil Palmeiras"
"Age","Colombia","H","FW","Radamel Falcao (captain)","1986-02-10","72","29","France Monaco"
"Age","Colombia","H","GK","Camilo Vargas","1989-03-09","5","0","Colombia Deportivo Cali"
"Age","Colombia","H","GK","David Ospina","1988-08-31","85","0","England Arsenal"
"Age","Colombia","H","GK","José Fernando Cuadrado","1985-06-01","1","0","Colombia Once Caldas"
"Age","Colombia","H","MF","Abel Aguilar","1985-01-06","70","7","Colombia Deportivo Cali"
"Age","Colombia","H","MF","Carlos Sánchez","1986-02-06","84","0","Spain Espanyol"
"Age","Colombia","H","MF","James Rodríguez","1991-07-12","62","21","Germany Bayern Munich"
"Age","Colombia","H","MF","Jefferson Lerma","1994-10-25","4","0","Spain Levante"
"Age","Colombia","H","MF","José Izquierdo","1992-07-07","4","1","England Brighton & Hove Albion"
"Age","Colombia","H","MF","Juan Cuadrado","1988-05-26","69","7","Italy Juventus"
"Age","Colombia","H","MF","Juan Fernando Quintero","1993-01-18","14","2","Argentina River Plate"
"Age","Colombia","H","MF","Mateus Uribe","1991-03-21","7","0","Mexico América"
"Age","Colombia","H","MF","Wílmar Barrios","1993-10-16","10","0","Argentina Boca Juniors"
"Age","Japan","H","DF","Gen Shoji","1992-12-11","10","1","Japan Kashima Antlers"
"Age","Japan","H","DF","Gōtoku Sakai","1991-03-14","38","0","Germany Hamburger SV"
"Age","Japan","H","DF","Hiroki Sakai","1990-04-12","41","0","France Marseille"
"Age","Japan","H","DF","Maya Yoshida","1988-08-24","80","10","England Southampton"
"Age","Japan","H","DF","Naomichi Ueda","1994-10-24","3","0","Japan Kashima Antlers"
"Age","Japan","H","DF","Tomoaki Makino","1987-05-11","30","4","Japan Urawa Red Diamonds"
"Age","Japan","H","DF","Wataru Endo","1993-02-09","11","0","Japan Urawa Red Diamonds"
"Age","Japan","H","DF","Yuto Nagatomo","1986-09-12","103","3","Turkey Galatasaray"
"Age","Japan","H","FW","Shinji Okazaki","1986-04-16","111","50","England Leicester City"
"Age","Japan","H","FW","Yoshinori Mutō","1992-07-15","21","2","Germany Mainz 05"
"Age","Japan","H","FW","Yuya Osako","1990-05-18","26","7","Germany 1. FC Köln"
"Age","Japan","H","GK","Eiji Kawashima","1983-03-20","82","0","France Metz"
"Age","Japan","H","GK","Kosuke Nakamura","1995-02-27","3","0","Japan Kashiwa Reysol"
"Age","Japan","H","GK","Masaaki Higashiguchi","1986-05-12","4","0","Japan Gamba Osaka"
"Age","Japan","H","MF","Gaku Shibasaki","1992-05-28","15","3","Spain Getafe"
"Age","Japan","H","MF","Genki Haraguchi","1991-05-09","30","6","Germany Fortuna Düsseldorf"
"Age","Japan","H","MF","Hotaru Yamaguchi","1990-10-06","40","2","Japan Cerezo Osaka"
"Age","Japan","H","MF","Keisuke Honda","1986-06-13","93","36","Mexico Pachuca"
"Age","Japan","H","MF","Makoto Hasebe (captain)","1984-01-18","108","2","Germany Eintracht Frankfurt"
"Age","Japan","H","MF","Ryota Oshima","1993-01-23","3","0","Japan Kawasaki Frontale"
"Age","Japan","H","MF","Shinji Kagawa","1989-03-17","89","29","Germany Borussia Dortmund"
"Age","Japan","H","MF","Takashi Inui","1988-06-02","25","2","Spain Eibar"
"Age","Japan","H","MF","Takashi Usami","1992-05-06","21","3","Germany Fortuna Düsseldorf"
"Age","Poland","H","DF","Artur Jędrzejczyk","1987-11-04","35","3","Poland Legia Warsaw"
"Age","Poland","H","DF","Bartosz Bereszyński","1992-07-12","6","0","Italy Sampdoria"
"Age","Poland","H","DF","Jan Bednarek","1996-04-12","1","0","England Southampton"
"Age","Poland","H","DF","Kamil Glik","1988-02-03","57","4","France Monaco"
"Age","Poland","H","DF","Łukasz Piszczek","1985-06-03","61","3","Germany Borussia Dortmund"
"Age","Poland","H","DF","Michał Pazdan","1987-09-21","31","0","Poland Legia Warsaw"
"Age","Poland","H","DF","Thiago Cionek","1986-04-21","17","0","Italy SPAL"
"Age","Poland","H","FW","Arkadiusz Milik","1994-02-28","38","12","Italy Napoli"
"Age","Poland","H","FW","Dawid Kownacki","1997-03-14","1","0","Italy Sampdoria"
"Age","Poland","H","FW","Łukasz Teodorczyk","1991-06-03","15","4","Belgium Anderlecht"
"Age","Poland","H","FW","Robert Lewandowski (captain)","1988-08-21","93","52","Germany Bayern Munich"
"Age","Poland","H","GK","Bartosz Białkowski","1994-10-01","1","0","England Ipswich Town"
"Age","Poland","H","GK","Łukasz Fabiański","1993-07-29","43","0","Wales Swansea City"
"Age","Poland","H","GK","Wojciech Szczęsny","1984-01-01","33","0","Italy Juventus"
"Age","Poland","H","MF","Grzegorz Krychowiak","1990-01-29","49","2","England West Bromwich Albion"
"Age","Poland","H","MF","Jacek Góralski","1992-09-21","3","0","Bulgaria Ludogorets Razgrad"
"Age","Poland","H","MF","Jakub Błaszczykowski","1985-12-14","97","19","Germany VfL Wolfsburg"
"Age","Poland","H","MF","Kamil Grosicki","1988-06-08","56","12","England Hull City"
"Age","Poland","H","MF","Karol Linetty","1995-02-02","19","1","Italy Sampdoria"
"Age","Poland","H","MF","Maciej Rybus","1989-08-19","49","2","Russia Lokomotiv Moscow"
"Age","Poland","H","MF","Piotr Zieliński","1994-05-20","31","4","Italy Napoli"
"Age","Poland","H","MF","Rafał Kurzawa","1993-01-29","3","0","Poland Górnik Zabrze"
"Age","Poland","H","MF","Sławomir Peszko","1985-02-19","43","2","Poland Lechia Gdańsk"
"Age","Senegal","H","DF","Kalidou Koulibaly","1991-06-20","23","0","Italy Napoli"
"Age","Senegal","H","DF","Kara Mbodji","1989-11-11","51","5","Belgium Anderlecht"
"Age","Senegal","H","DF","Lamine Gassama","1989-10-20","34","0","Turkey Alanyaspor"
"Age","Senegal","H","DF","Moussa Wagué","1998-10-04","8","0","Belgium Eupen"
"Age","Senegal","H","DF","Salif Sané","1990-08-25","19","0","Germany Hannover 96"
"Age","Senegal","H","DF","Saliou Ciss","1989-09-15","17","0","France Valenciennes"
"Age","Senegal","H","DF","Youssouf Sabaly","1993-03-05","3","0","France Bordeaux"
"Age","Senegal","H","FW","Diafra Sakho","1989-12-24","9","3","France Rennes"
"Age","Senegal","H","FW","Ismaïla Sarr","1998-02-25","13","2","France Rennes"
"Age","Senegal","H","FW","Keita Baldé","1995-03-08","16","3","France Monaco"
"Age","Senegal","H","FW","Mame Biram Diouf","1987-12-16","46","10","England Stoke City"
"Age","Senegal","H","FW","M'Baye Niang","1994-12-19","4","0","Italy Torino"
"Age","Senegal","H","FW","Moussa Konaté","1993-04-03","26","9","France Amiens"
"Age","Senegal","H","FW","Moussa Sow","1986-01-19","50","18","Turkey Bursaspor"
"Age","Senegal","H","FW","Sadio Mané","1992-04-10","51","14","England Liverpool"
"Age","Senegal","H","GK","Abdoulaye Diallo","1992-03-30","16","0","France Rennes"
"Age","Senegal","H","GK","Alfred Gomis","1984-05-31","1","0","Italy SPAL"
"Age","Senegal","H","GK","Khadim N'Diaye","1985-04-05","25","0","Guinea Horoya"
"Age","Senegal","H","MF","Alfred N'Diaye","1990-03-06","18","0","England Wolverhampton Wanderers"
"Age","Senegal","H","MF","Badou Ndiaye","1990-10-27","17","1","England Stoke City"
"Age","Senegal","H","MF","Cheikh N'Doye","1986-03-29","23","3","England Birmingham City"
"Age","Senegal","H","MF","Cheikhou Kouyaté (captain)","1989-12-21","46","2","England West Ham United"
"Age","Senegal","H","MF","Idrissa Gueye","1989-09-26","58","1","England Everton"


