Rang;Réseau;Station;Trafic;Correspondance_1;Correspondance_2;Correspondance_3;Correspondance_4;Correspondance_5;Ville;Arrondissement pour Paris
3;Métro;GARE DE LYON;28640475;1;14;A;;;Paris;12
12;Métro;BELLEVILLE;7314438;2;11;;;;Paris;10
32;Métro;OPERA;5193831;3;7;8;;;Paris;9
58;Métro;SAINT-MANDE-TOURELLE;3944640;1;;;;;Saint Mandé;
59;Métro;HOCHE;3928404;5;;;;;Pantin;
61;Métro;BERCY;3884212;6;14;;;;Paris;12
70;Métro;DAUMESNIL;3634023;6;8;;;;Paris;12
74;Métro;SAINT-DENIS-UNIVERSITE;3569990;13;;;;;Saint Denis;
95;Métro;BALARD;3236801;8;;;;;Paris;15
97;Métro;PEREIRE;3130190;3;;;;;Paris;17
102;Métro;CHARLES MICHELS;3079569;10;;;;;Paris;15
104;Métro;COLONEL FABIEN;3043606;2;;;;;Paris;10
107;Métro;GLACIERE;3005750;6;;;;;Paris;13
108;Métro;RICHELIEU-DROUOT;2994510;8;9;;;;Paris;9
118;Métro;MENILMONTANT;2847264;2;;;;;Paris;11
122;Métro;LES COURTILLES;2802689;13;;;;;Asnières sur Seine;
125;Métro;PORTE DE SAINT-OUEN;2710638;13;;;;;Paris;17
146;Métro;PLACE DES FETES;2318764;7bis;11;;;;Paris;19
151;Métro;PYRENEES;2288587;11;;;;;Paris;20
159;Métro;GONCOURT;2199170;11;;;;;Paris;11
160;Métro;FAIDHERBE-CHALIGNY;2190416;8;;;;;Paris;12
163;Métro;BLANCHE;2167570;2;;;;;Paris;9
164;Métro;CHARENTON-ECOLES;2164023;8;;;;;Charenton;
165;Métro;SAINT-AMBROISE;2158466;9;;;;;Paris;11
167;Métro;RAMBUTEAU;2127291;11;;;;;Paris;3
176;Métro;DUPLEIX;2028963;6;;;;;Paris;15
192;Métro;LOUVRE;1869612;1;;;;;Paris;1
195;Métro;CADET;1843984;7;;;;;Paris;9
202;Métro;QUAI DE LA GARE;1735465;6;;;;;Paris;13
206;Métro;ETIENNE MARCEL;1705639;4;;;;;Paris;1
208;Métro;MAISONS-ALFORT-STADE;1702479;8;;;;;Maisons -Alfort;
214;Métro;CRETEIL-L'ECHAT;1660120;8;;;;;Créteil;
215;Métro;IENA;1646925;9;;;;;Paris;16
218;Métro;CAMBRONNE;1636566;6;;;;;Paris;15
219;Métro;EXELMANS;1607223;9;;;;;Paris;16
220;Métro;BEL AIR;1605573;6;;;;;Paris;12
226;Métro;CORVISART;1570331;6;;;;;Paris;13
240;Métro;BUZENVAL;1448855;9;;;;;Paris;20
242;Métro;RUE DU BAC;1423364;12;;;;;Paris;7
252;Métro;MAISONS-ALFORT-LES JUILLIOTTES;1297495;8;;;;;Maisons -Alfort;
254;Métro;MAUBERT-MUTUALITE;1280387;10;;;;;Paris;5
256;Métro;PHILIPPE AUGUSTE;1262653;2;;;;;Paris;11
258;Métro;SEVRES-LECOURBE;1257040;6;;;;;Paris;15
268;Métro;MONCEAU;1148677;2;;;;;Paris;17
273;Métro;CARDINAL LEMOINE;1121854;10;;;;;Paris;5
288;Métro;RENNES;861334;12;;;;;Paris;6
292;Métro;VANEAU;725826;10;;;;;Paris;7
293;Métro;KLEBER;724215;6;;;;;Paris;16
294;Métro;BOTZARIS;669323;7bis;;;;;Paris;19
301;Métro;BOLIVAR;367598;7bis;;;;;Paris;19
305;Métro;EGLISE D'AUTEUIL;124941;10;;;;;Paris;16
14;RER;NOISY-CHAMPS;4424587;A;;;;;Champs-sur-Marne;
16;RER;RUEIL-MALMAISON;4247217;A;;;;;Rueil-Malmaison;
27;RER;NANTERRE-VILLE;2993230;A;;;;;Nanterre;
36;RER;PORT ROYAL;2327686;B;;;;;Paris;5
38;RER;BOISSY-SAINT-LEGER;2197101;A;;;;;Boissy-Saint-Léger;
52;RER;LE VESINET-CENTRE;974465;A;;;;;Le Vésinet;
53;RER;FONTENAY-AUX-ROSES;888408;B;;;;;Fontenay aux roses;
56;RER;PALAISEAU-VILLEBON;591438;B;;;;;Palaiseau;
63;RER;COURCELLE-SUR-YVETTE;394292;B;;;;;Gif sur Yvette;
4;Métro;MONTPARNASSE-BIENVENUE;20407224;4;6;12;13;;Paris;14
8;Métro;LES HALLES;10623876;4;;;;;Paris;1
14;Métro;PLACE D'ITALIE;7119097;5;6;7;;;Paris;13
16;Métro;STRASBOURG-SAINT-DENIS;6345770;4;8;9;;;Paris;2
22;Métro;CHATEAU ROUGE;5841122;4;;;;;Paris;18
24;Métro;PORTE DE CLIGNANCOURT;5611814;4;;;;;Paris;18
25;Métro;PORTE DE VINCENNES;5446602;1;;;;;Paris;12
27;Métro;MADELEINE;5330928;8;12;14;;;Paris;8
29;Métro;PORTE DE CLICHY;5278497;13;14;;;;Paris;17
33;Métro;PLACE CLICHY;5161932;2;13;;;;Paris;17
34;Métro;LA MOTTE-PICQUET-GRENELLE;5117708;6;8;10;;;Paris;15
38;Métro;LA CHAPELLE;4855531;2;;;;;Paris;9
45;Métro;MAIRIE DE MONTROUGE;4316647;4;;;;;Montrouge;
48;Métro;CHAUSSEE D'ANTIN-LA FAYETTE;4251916;7;9;;;;Paris;9
49;Métro;PORTE D'ORLEANS;4175817;4;;;;;Paris;14
51;Métro;PORTE MAILLOT;4138301;1;;;;;Paris;16
52;Métro;JAURES;4055461;2;5;7bis;;;Paris;19
60;Métro;GALLIENI;3899195;3;;;;;Bagnolet;
71;Métro;CHATEAU DE VINCENNES;3617738;1;;;;;Vincennes;
73;Métro;REAUMUR-SEBASTOPOL;3579544;3;4;;;;Paris;3
83;Métro;PONT DE SEVRES;3430203;9;;;;;Boulogne Billancourt;
87;Métro;PORTE DE VANVES;3395358;13;;;;;Paris;14
88;Métro;SEVRES-BABYLONE;3392504;10;12;;;;Paris;7
89;Métro;PORTE DE PANTIN;3374733;5;;;;;Paris;19
103;Métro;PORTE DE MONTREUIL;3067413;9;;;;;Paris;20
106;Métro;LA MUETTE;3010370;9;;;;;Paris;16
110;Métro;COUR SAINT-EMILION;2985122;14;;;;;Paris;12
114;Métro;JUSSIEU;2889642;7;10;;;;Paris;5
115;Métro;MAIRIE D'ISSY;2874138;12;;;;;Issy Les Moulineaux;
119;Métro;EGLISE DE PANTIN;2832467;5;;;;;Pantin;
120;Métro;BONNE NOUVELLE;2806227;8;9;;;;Paris;10
124;Métro;CHEVALERET;2748696;6;;;;;Paris;13
127;Métro;CHARONNE;2705320;9;;;;;Paris;12
132;Métro;ALMA-MARCEAU;2564842;9;;;;;Paris;8
135;Métro;CRETEIL-UNIVERSITE;2496595;8;;;;;Créteil;
148;Métro;POISSONNIERE;2306725;7;;;;;Paris;10
153;Métro;TOLBIAC;2287918;7;;;;;Paris;13
154;Métro;ECOLE VETERINAIRE DE MAISONS-ALFORT;2269487;8;;;;;Maisons -Alfort;
156;Métro;SENTIER;2222744;3;;;;;Paris;3
157;Métro;COMMERCE;2212666;8;;;;;Paris;15
162;Métro;PERNETY;2173567;13;;;;;Paris;14
182;Métro;VILLEJUIF-LEO LAGRANGE;1952627;7;;;;;Villejuif;
184;Métro;SAINT-PHILIPPE-DU-ROULE;1935004;9;;;;;Paris;8
188;Métro;NOTRE-DAME-DE-LORETTE;1893828;12;;;;;Paris;9
204;Métro;DUGOMMIER;1725412;6;;;;;Paris;12
213;Métro;SAINT-MARCEL;1666744;5;;;;;Paris;13
221;Métro;PORTE DE CHOISY;1592144;7;;;;;Paris;13
223;Métro;RIQUET;1588438;7;;;;;Paris;19
228;Métro;RICHARD LENOIR;1544636;5;;;;;Paris;11
230;Métro;CARREFOUR PLEYEL;1535528;13;;;;;Saint Denis;
231;Métro;PORTE DE CHARENTON;1529778;8;;;;;Paris;12
248;Métro;EDGAR QUINET;1349178;6;;;;;Paris;14
249;Métro;AVRON;1345521;2;;;;;Paris;11
253;Métro;PORTE D'IVRY;1282199;7;;;;;Paris;13
264;Métro;PONT NEUF;1188930;7;;;;;Paris;4
271;Métro;MOUTON-DUVERNET;1131403;4;;;;;Paris;14
276;Métro;PONT MARIE;1101482;7;;;;;Paris;4
277;Métro;PIERRE CURIE;1100552;7;;;;;Ivry;
279;Métro;FILLES DU CALVAIRE;1093673;8;;;;;Paris;3
282;Métro;CHEMIN VERT;1018958;8;;;;;Paris;11
286;Métro;PICPUS;931602;6;;;;;Paris;12
287;Métro;TEMPLE;891858;3;;;;;Paris;2
289;Métro;QUAI DE LA RAPEE;798728;5;;;;;Paris;12
299;Métro;DANUBE;400157;7bis;;;;;Paris;19
303;Métro;PRE-SAINT-GERVAIS;282626;7bis;;;;;Paris;19
1;RER;GARE DU NORD-RER;32102825;B;;;;;Paris;10
2;RER;GARE DE LYON-RER;27505309;A;;;;;Paris;12
13;RER;NEUILLY-PLAISANCE;4680493;A;;;;;Neuilly-sur-Seine;
25;RER;JOINVILLE-LE-PONT;3034093;A;;;;;Joinville-le-Pont;
33;RER;NOGENT-SUR-MARNE;2358276;A;;;;;Nogent-sur-Marne;
43;RER;BAGNEUX;1742783;B;;;;;Cachan;
44;RER;LE PARC DE SAINT-MAUR;1617366;A;;;;;Saint-Maur des Fossés;
54;RER;PALAISEAU;694838;B;;;;;Palaiseau;
60;RER;FONTAINE-MICHALON;473408;B;;;;;Antony;
6;Métro;BIBLIOTHEQUE;11104474;14;;;;;Paris;13
10;Métro;CHATELET;8350794;1;4;7;11;14;Paris;1
15;Métro;BOBIGNY-PABLO PICASSO;6561327;5;;;;;Bobigny;
17;Métro;GARE D'AUSTERLITZ;6318543;5;10;;;;Paris;13
21;Métro;HAVRE-CAUMARTIN;5894982;3;9;;;;Paris;9
23;Métro;AUBERVILLIERS-PANTIN-QUATRE CHEMINS;5616435;7;;;;;Aubervilliers;
28;Métro;TROCADERO;5284134;6;9;;;;Paris;16
31;Métro;OLYMPIADES;5214595;14;;;;;Paris;13
36;Métro;STALINGRAD;4924583;2;5;7;;;Paris;19
37;Métro;LA COURNEUVE-8 MAI 1945;4924444;7;;;;;La Courneuve;
41;Métro;PONT DE NEUILLY;4809503;1;;;;;Neuilly Sur Seine;
42;Métro;GAMBETTA;4796724;3;3bis;;;;Paris;20
43;Métro;ESPLANADE DE LA DEFENSE;4708183;1;;;;;Puteaux;
46;Métro;SAINT-PAUL;4295823;1;;;;;Paris;4
47;Métro;CHARLES DE GAULLE-ETOILE;4291663;1;2;6;;;Paris;8
57;Métro;LES SABLONS;3954920;1;;;;;Neuilly Sur Seine;
64;Métro;GABRIEL PERI;3790573;13;;;;;Asnières;
65;Métro;SAINT-MICHEL;3747385;4;;;;;Paris;5
68;Métro;CROIX DE CHAVAUX;3729545;9;;;;;Montreuil;
69;Métro;MIROMESNIL;3647255;9;13;;;;Paris;8
75;Métro;CRIMEE;3543952;7;;;;;Paris;19
79;Métro;INVALIDES;3482080;8;13;;;;Paris;7
81;Métro;PERE LACHAISE;3465307;2;3;;;;Paris;20
82;Métro;VOLTAIRE;3454006;9;;;;;Paris;11
91;Métro;SAINT-DENIS-PORTE DE PARIS;3355836;13;;;;;Saint Denis;
93;Métro;PORTE DE VERSAILLES;3268157;12;;;;;Paris;15
109;Métro;ROBESPIERRE;2986308;9;;;;;Montreuil;
130;Métro;DUROC;2645064;10;13;;;;Paris;7
136;Métro;VAUGIRARD;2482886;12;;;;;Paris;15
138;Métro;RUE DE LA POMPE;2449458;9;;;;;Paris;16
139;Métro;MARX DORMOY;2425928;12;;;;;Paris;18
142;Métro;SAINT-GERMAIN DES PRES;2378860;4;;;;;Paris;6
144;Métro;BOBIGNY-PANTIN-RAYMOND QUENEAU;2335465;5;;;;;Pantin;
152;Métro;BOUCICAUT;2288055;8;;;;;Paris;15
166;Métro;COURONNES;2151515;2;;;;;Paris;11
168;Métro;CRETEIL-POINTE DU LAC;2114438;8;;;;;Créteil;
177;Métro;PORTE DAUPHINE;2021656;2;;;;;Paris;16
178;Métro;SAINT-MAUR;2004445;3;;;;;Paris;11
183;Métro;FRONT POPULAIRE;1948542;12;;;;;Saint Denis / Aubervilliers;
193;Métro;PORTE DE LA CHAPELLE;1866281;12;;;;;Paris;18
196;Métro;PLACE MONGE;1837996;7;;;;;Paris;6
197;Métro;RUE DES BOULETS;1832442;9;;;;;Paris;11
201;Métro;JACQUES BONSERGENT;1743989;5;;;;;Paris;10
203;Métro;VOLONTAIRES;1734848;12;;;;;Paris;15
205;Métro;BOURSE;1725043;3;;;;;Paris;2
209;Métro;CORENTIN CARIOU;1697076;7;;;;;Paris;19
210;Métro;LOURMEL;1696432;8;;;;;Paris;15
211;Métro;ROME;1696331;2;;;;;Paris;17
212;Métro;LE PELETIER;1677832;7;;;;;Paris;9
216;Métro;GAITE;1644148;13;;;;;Paris;14
217;Métro;TELEGRAPHE;1636898;11;;;;;Paris;20
225;Métro;SAINT-SULPICE;1571987;4;;;;;Paris;6
227;Métro;LOUIS BLANC;1548029;7;7bis;;;;Paris;10
229;Métro;BROCHANT;1543298;13;;;;;Paris;17
235;Métro;WAGRAM;1508617;3;;;;;Paris;17
244;Métro;JASMIN;1418238;9;;;;;Paris;16
255;Métro;SOLFERINO;1269143;12;;;;;Paris;7
261;Métro;SAINT-FRANCOIS-XAVIER;1213378;13;;;;;Paris;7
265;Métro;QUATRE-SEPTEMBRE;1165004;3;;;;;Paris;2
269;Métro;LIEGE;1143956;13;;;;;Paris;8
274;Métro;MONTGALLET;1108395;8;;;;;Paris;12
281;Métro;AVENUE EMILE ZOLA;1041233;10;;;;;Paris;15
285;Métro;MIRABEAU;1001302;10;;;;;Paris;16
295;Métro;FALGUIERE;650291;12;;;;;Paris;15
297;Métro;CHARDON-LAGACHE;482053;10;;;;;Paris;16
6;RER;VAL DE FONTENAY;10096433;A;;;;;Fontenay-sous-Bois;
9;RER;VINCENNES;5523693;A;;;;;Vincennes;
19;RER;VAL D'EUROPE;3576573;A;;;;;Serris;
21;RER;SAINT-GERMAIN-EN-LAYE;3337962;A;;;;;Saint-Germain-en-Laye;
28;RER;CHAMPIGNY;2833616;A;;;;;Saint-Maur des Fossés;
32;RER;LAPLACE;2414948;B;;;;;Arcueil;
37;RER;NOISIEL;2273213;A;;;;;Noisiel;
41;RER;BRY-SUR-MARNE;1925748;A;;;;;Bry-sur-Marne;
42;RER;ORSAY-VILLE;1776712;B;;;;;Orsay;
48;RER;LA VARENNE-CHENNEVIERES;1552324;A;;;;;saint-Maur des Fossés;
49;RER;GENTILLY;1521999;B;;;;;Gentilly;
50;RER;LE VESINET-LE PECQ;1436318;A;;;;;Le Vésinet;
62;RER;GIF-SUR-YVETTE;442255;B;;;;;Gif sur Yvette;
64;RER;MASSY-VERRIERES;394292;B;;;;;Massy;
7;Métro;REPUBLIQUE;11079708;3;5;8;9;11;Paris;11
9;Métro;LA DEFENSE;9256802;1;;;;;Puteaux;
13;Métro;HOTEL DE VILLE;7251729;1;11;;;;Paris;4
30;Métro;VILLEJUIF-LOUIS ARAGON;5218070;7;;;;;Villejuif;
40;Métro;PALAIS-ROYAL;4822599;1;7;;;;Paris;1
54;Métro;BASILIQUE DE SAINT-DENIS;3991395;13;;;;;Saint Denis;
76;Métro;PLAISANCE;3521753;13;;;;;Paris;14
80;Métro;ODEON;3478491;4;10;;;;Paris;6
86;Métro;CONCORDE;3401219;1;8;12;;;Paris;8
92;Métro;CRETEIL-PREFECTURE;3330602;8;;;;;Créteil;
94;Métro;LAUMIERE;3258568;5;;;;;Paris;19
96;Métro;OBERKAMPF;3205110;5;9;;;;Paris;11
99;Métro;FORT D'AUBERVILLIERS;3103518;7;;;;;Aubervilliers;
100;Métro;ALESIA;3098136;4;;;;;Paris;14
101;Métro;PORTE DE BAGNOLET;3085790;3;;;;;Paris;20
105;Métro;PASTEUR;3026286;6;12;;;;Paris;9
113;Métro;MAIRIE DES LILAS;2894622;11;;;;;Les Lilas;
116;Métro;OURCQ;2862337;5;;;;;Paris;19
121;Métro;ECOLE MILITAIRE;2805976;8;;;;;Paris;7
123;Métro;VICTOR HUGO;2801041;2;;;;;Paris;16
126;Métro;PORTE DE LA VILLETTE;2706288;7;;;;;Paris;19
128;Métro;BOULOGNE-JEAN JAURES;2700354;10;;;;;Boulogne Billancourt;
131;Métro;LEDRU-ROLLIN;2570283;8;;;;;Paris;12
137;Métro;ALEXANDRE DUMAS;2476608;2;;;;;Paris;11
141;Métro;SAINT-PLACIDE;2391205;4;;;;;Paris;6
145;Métro;LOUISE MICHEL;2319185;3;;;;;Levallois-Perret;
150;Métro;CENSIER-DAUBENTON;2291843;7;;;;;Paris;6
155;Métro;MALAKOFF-PLATEAU DE VANVES;2242320;13;;;;;Malakoff;
158;Métro;GUY MOQUET;2205313;13;;;;;Paris;17
161;Métro;BOULOGNE-PONT DE SAINT-CLOUD;2182738;10;;;;;Boulogne Billancourt;
172;Métro;ARGENTINE;2079212;1;;;;;Paris;17
173;Métro;SIMPLON;2056501;4;;;;;Paris;18
185;Métro;SAINT-AUGUSTIN;1934106;9;;;;;Paris;8
186;Métro;PORTE DOREE;1918182;8;;;;;Paris;12
187;Métro;CHAMPS-ELYSEES-CLEMENCEAU;1909005;1;13;;;;Paris;8
189;Métro;LES AGNETTES;1890356;13;;;;;Asnières sur Seine;
194;Métro;TUILERIES;1859552;1;;;;;Paris;1
198;Métro;LA FOURCHE;1829271;13;;;;;Paris;8
233;Métro;ABBESSES;1513884;12;;;;;Paris;18
241;Métro;MALESHERBES;1427143;3;;;;;Paris;17
257;Métro;CLUNY LA SORBONNE;1261818;10;;;;;Paris;5
259;Métro;RASPAIL;1238357;4;6;;;;Paris;14
260;Métro;BOISSIERE;1224181;6;;;;;Paris;16
263;Métro;MABILLON;1195051;10;;;;;Paris;6
267;Métro;SAINT-SEBASTIEN-FROISSART;1151192;8;;;;;Paris;3
278;Métro;SEGUR;1100151;10;;;;;Paris;15
280;Métro;TRINITE-D'ESTIENNE D'ORVES;1051982;12;;;;;Paris;9
284;Métro;CITE;1004657;4;;;;;Paris;4
290;Métro;VARENNE;782697;13;;;;;Paris;7
291;Métro;SAINT-GEORGES;751555;12;;;;;Paris;9
296;Métro;ASSEMBLEE NATIONALE;611512;12;;;;;Paris;7
302;Métro;BUTTES-CHAUMONT;358301;7bis;;;;;Paris;19
304;Métro;PELLEPORT;229524;3bis;;;;;Paris;20
3;RER;CHATELET-LES HALLES-RER;24100383;A;B;;;;Paris;1
4;RER;LA DEFENSE-RER;17570475;A;;;;;Puteaux;
7;RER;MASSY-PALAISEAU;6819340;B;;;;;Massy;
10;RER;NOISY-LE-GRAND-MONT D'EST;5477236;A;;;;;Noisy-le-Grand;
11;RER;CITE UNIVERSITAIRE;5144113;B;;;;;Paris;14
20;RER;NATION-RER;3492188;A;;;;;Paris;12
22;RER;BOURG-LA-REINE;3134620;B;;;;;Bourg la Reine;
24;RER;NANTERRE-UNIVERSITE;3069010;A;;;;;Nanterre;
31;RER;MARNE-LA-VALLEE-CHESSY;2525654;A;;;;;Montévrain;
34;RER;LA CROIX DE BERNY;2357629;B;;;;;Antony;
45;RER;LES BACONNETS;1597521;B;;;;;Antony;
46;RER;ROBINSON;1591739;B;;;;;Sceaux;
47;RER;CHATOU-CROISSY;1578758;A;;;;;Chatou;
51;RER;LOGNES;1169619;A;;;;;Lognes;
55;RER;SAINT-REMY-LES-CHEVREUSE;628974;B;;;;;St-Rémy-Lès-Chevreuse;
57;RER;SCEAUX;538058;B;;;;;sceaux;
59;RER;LOZERE;501148;B;;;;;Palaiseau;
61;RER;BURES-SUR-YVETTE;446748;B;;;;;Bures sur Yvette;
1;Métro;GARE DU NORD;34503097;4;5;;;;Paris;10
2;Métro;SAINT-LAZARE;33128384;3;9;12;13;14;Paris;8
5;Métro;GARE DE L'EST;15538471;4;5;7;;;Paris;10
11;Métro;BASTILLE;8069243;1;5;8;;;Paris;12
18;Métro;FRANKLIN D. ROOSEVELT;6173830;1;9;;;;Paris;8
19;Métro;MAIRIE DE MONTREUIL;6158487;9;;;;;Montreuil;
20;Métro;NATION;6050797;1;2;6;9;;Paris;12
26;Métro;BARBES-ROCHECHOUART;5390939;2;4;;;;Paris;18
35;Métro;CHATILLON-MONTROUGE;5034012;13;;;;;Chatillon;
39;Métro;MAIRIE DE SAINT-OUEN;4830810;13;14;;;;Saint Ouen;
44;Métro;REUILLY-DIDEROT;4580091;1;8;;;;Paris;12
50;Métro;PONT CARDINET;4168538;14;;;;;Paris;17
53;Métro;MAIRIE DE CLICHY;4043071;13;;;;;Clichy;
55;Métro;MARCADET-POISSONNIERS;3982005;4;12;;;;Paris;18
56;Métro;PYRAMIDES;3962698;7;14;;;;Paris;1
62;Métro;MARCEL SEMBAT;3874792;9;;;;;Boulogne Billancourt;
63;Métro;GEORGE V;3842260;1;;;;;Paris;8
66;Métro;GRANDS BOULEVARDS;3737316;8;9;;;;Paris;9
67;Métro;CONVENTION;3734750;12;;;;;Paris;15
72;Métro;VILLIERS;3586376;2;3;;;;Paris;17
77;Métro;PIGALLE;3501831;2;12;;;;Paris;18
78;Métro;PORTE DE SAINT-CLOUD;3485946;9;;;;;Paris;16
84;Métro;CLICHY SAINT-OUEN;3420852;14;;;;;Saint-ouen;
85;Métro;ANVERS;3420749;2;;;;;Paris;18
90;Métro;BIR-HAKEIM;3362908;6;;;;;Paris;15
98;Métro;PORTE DES LILAS;3105016;3bis;11;;;;Paris;20
111;Métro;PONT DE LEVALLOIS-BECON;2984777;3;;;;;Levallois-Perret;
112;Métro;LE KREMLIN-BICETRE;2925325;7;;;;;Kremlin-Bicêtre;
117;Métro;JULES JOFFRIN;2854819;12;;;;;Paris;18
129;Métro;CHATEAU D'EAU;2687103;4;;;;;Paris;10
133;Métro;DENFERT-ROCHEREAU;2543959;4;6;;;;Paris;14
134;Métro;CORENTIN CELTON;2504682;12;;;;;Issy Les Moulineaux;
140;Métro;ARTS ET METIERS;2403042;3;11;;;;Paris;3
143;Métro;LES GOBELINS;2365942;7;;;;;Paris;13
147;Métro;ANATOLE FRANCE;2311825;3;;;;;Levallois-Perret;
149;Métro;TERNES;2292256;2;;;;;Paris;17
169;Métro;BERAULT;2106827;1;;;;;Vincennes;
170;Métro;PORTE DE CHAMPERRET;2101673;3;;;;;Paris;17
171;Métro;PASSY;2080548;6;;;;;Paris;16
174;Métro;MAIRIE D'IVRY;2042071;7;;;;;Ivry;
175;Métro;PARMENTIER;2037234;3;;;;;Paris;11
179;Métro;MARAICHERS;1994064;9;;;;;Paris;20
180;Métro;BILLANCOURT;1967532;9;;;;;Boulogne Billancourt;
181;Métro;GARIBALDI;1965002;13;;;;;Saint Ouen;
190;Métro;JOURDAIN;1881321;11;;;;;Paris;20
191;Métro;LAMARCK-CAULAINCOURT;1875717;12;;;;;Paris;18
199;Métro;RANELAGH;1779206;9;;;;;Paris;16
200;Métro;VILLEJUIF-PAUL VAILLANT-COUTURIER;1764879;7;;;;;Villejuif;
207;Métro;LIBERTE;1704609;8;;;;;Charenton;
222;Métro;JAVEL-ANDRE CITROEN;1589561;10;;;;;Paris;15
224;Métro;COURCELLES;1583429;2;;;;;Paris;17
232;Métro;FUNICULAIRE;1528671;2;;;;;Paris;18
234;Métro;MICHEL-ANGE-AUTEUIL;1512050;9;10;;;;Paris;16
236;Métro;PORTE D'ITALIE;1507152;7;;;;;Paris;13
237;Métro;BREGUET-SABIN;1490160;5;;;;;Paris;11
238;Métro;NOTRE-DAME-DES-CHAMPS;1487256;12;;;;;Paris;6
239;Métro;MALAKOFF-RUE ETIENNE DOLET;1450451;13;;;;;Malakoff;
243;Métro;MICHEL-ANGE-MOLITOR;1420552;9;10;;;;Paris;16
245;Métro;SAINT-JACQUES;1407837;6;;;;;Paris;13
246;Métro;MICHEL BIZOT;1403416;8;;;;;Paris;12
247;Métro;LA TOUR-MAUBOURG;1361723;8;;;;;Paris;7
250;Métro;VAVIN;1322588;4;;;;;Paris;14
251;Métro;NATIONALE;1320290;6;;;;;Paris;13
262;Métro;MAISON BLANCHE;1203631;7;;;;;Paris;13
266;Métro;FELIX FAURE;1161978;8;;;;;Paris;15
270;Métro;CHATEAU-LANDON;1140353;7;;;;;Paris;10
272;Métro;SULLY-MORLAND;1124169;7;;;;;Paris;4
275;Métro;EUROPE;1106459;3;;;;;Paris;8
283;Métro;CAMPO-FORMIO;1016150;5;;;;;Paris;13
298;Métro;SAINT-FARGEAU;472258;3bis;;;;;Paris;8
300;Métro;PORTE D'AUTEUIL;375748;10;;;;;Paris;16
5;RER;NANTERRE-PREFECTURE;16665520;A;;;;;Nanterre;
8;RER;AUBER;6549601;A;;;;;Paris;9
12;RER;CHARLES DE GAULLE-ETOILE-RER;4945694;A;;;;;Paris;17
15;RER;SAINT-MICHEL-NOTRE-DAME;4376933;B;;;;;Paris;
17;RER;ANTONY;4090042;B;;;;;Antony;
18;RER;LUXEMBOURG;3624948;B;;;;;Paris;5
23;RER;TORCY;3091308;A;;;;;Torcy;
26;RER;DENFERT-ROCHEREAU-RER;3011780;B;;;;;Paris;14
29;RER;SAINT-MAUR-CRETEIL;2762895;A;;;;;Saint-Maur des Fossés;
30;RER;ARCUEIL-CACHAN;2620746;B;;;;;Arcueil;
35;RER;BUSSY-SAINT-GEORGES;2338585;A;;;;;Bussy-Saint-Georges;
39;RER;FONTENAY-SOUS-BOIS;2121720;A;;;;;Fontenay-sous-Bois;
40;RER;SUCY-BONNEUIL;1993503;A;;;;;Sucy-en-Brie;
58;RER;LE GUICHET;530706;B;;;;;Orsay;
65;RER;PARC DE SCEAUX;383626;B;;;;;Antony;
66;RER;LA HACQUINIERE;285626;B;;;;;Bures sur Yvette;
